ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\TIS-Android Projects\MobiFlow
* gnupg-1.4.15\intl\threadlib.c
* gnupg-1.4.15\intl\threadlib.o
* gnupg-1.4.15\intl\tsearch.c
* gnupg-1.4.15\intl\tsearch.h
* gnupg-1.4.15\intl\vasnprintf.c
* gnupg-1.4.15\intl\vasnprintf.h
* gnupg-1.4.15\intl\vasnwprintf.h
* gnupg-1.4.15\intl\version.c
* gnupg-1.4.15\intl\version.o
* gnupg-1.4.15\intl\wprintf-parse.h
* gnupg-1.4.15\intl\xsize.h
* gnupg-1.4.15\keyserver\
* gnupg-1.4.15\keyserver\.deps\
* gnupg-1.4.15\keyserver\.deps\gpgkeys_curl-curl-shim.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_curl-gpgkeys_curl.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_curl-ksmalloc.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_curl-ksutil.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_finger-gpgkeys_finger.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_finger-ksutil.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_hkp-curl-shim.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_hkp-gpgkeys_hkp.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_hkp-ksmalloc.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_hkp-ksutil.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_ldap-gpgkeys_ldap.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_ldap-ksmalloc.Po
* gnupg-1.4.15\keyserver\.deps\gpgkeys_ldap-ksutil.Po
* gnupg-1.4.15\keyserver\ChangeLog-2011
* gnupg-1.4.15\keyserver\Makefile
* gnupg-1.4.15\keyserver\Makefile.am
* gnupg-1.4.15\keyserver\Makefile.in
* gnupg-1.4.15\keyserver\curl-shim.c
* gnupg-1.4.15\keyserver\curl-shim.h
* gnupg-1.4.15\keyserver\gpgkeys_curl
* gnupg-1.4.15\keyserver\gpgkeys_curl-gpgkeys_curl.o
* gnupg-1.4.15\keyserver\gpgkeys_curl-ksmalloc.o
* gnupg-1.4.15\keyserver\gpgkeys_curl-ksutil.o
* gnupg-1.4.15\keyserver\gpgkeys_curl.c
* gnupg-1.4.15\keyserver\gpgkeys_finger
* gnupg-1.4.15\keyserver\gpgkeys_finger-gpgkeys_finger.o
* gnupg-1.4.15\keyserver\gpgkeys_finger-ksutil.o
* gnupg-1.4.15\keyserver\gpgkeys_finger.c
* gnupg-1.4.15\keyserver\gpgkeys_hkp
* gnupg-1.4.15\keyserver\gpgkeys_hkp-gpgkeys_hkp.o
* gnupg-1.4.15\keyserver\gpgkeys_hkp-ksmalloc.o
* gnupg-1.4.15\keyserver\gpgkeys_hkp-ksutil.o
* gnupg-1.4.15\keyserver\gpgkeys_hkp.c
* gnupg-1.4.15\keyserver\gpgkeys_ldap
* gnupg-1.4.15\keyserver\gpgkeys_ldap-gpgkeys_ldap.o
* gnupg-1.4.15\keyserver\gpgkeys_ldap-ksmalloc.o
* gnupg-1.4.15\keyserver\gpgkeys_ldap-ksutil.o
* gnupg-1.4.15\keyserver\gpgkeys_ldap.c
* gnupg-1.4.15\keyserver\gpgkeys_mailto
* gnupg-1.4.15\keyserver\gpgkeys_mailto.in
* gnupg-1.4.15\keyserver\gpgkeys_test
* gnupg-1.4.15\keyserver\gpgkeys_test.in
* gnupg-1.4.15\keyserver\ksmalloc.c
* gnupg-1.4.15\keyserver\ksutil.c
* gnupg-1.4.15\keyserver\ksutil.h
* gnupg-1.4.15\m4\
* gnupg-1.4.15\m4\ChangeLog-2011
* gnupg-1.4.15\m4\Makefile
* gnupg-1.4.15\m4\Makefile.am
* gnupg-1.4.15\m4\Makefile.in
* gnupg-1.4.15\m4\autobuild.m4
* gnupg-1.4.15\m4\codeset.m4
* gnupg-1.4.15\m4\estream.m4
* gnupg-1.4.15\m4\fcntl-o.m4
* gnupg-1.4.15\m4\gettext.m4
* gnupg-1.4.15\m4\glibc2.m4
* gnupg-1.4.15\m4\glibc21.m4
* gnupg-1.4.15\m4\iconv.m4
* gnupg-1.4.15\m4\intdiv0.m4
* gnupg-1.4.15\m4\intl.m4
* gnupg-1.4.15\m4\intldir.m4
* gnupg-1.4.15\m4\intlmacosx.m4
* gnupg-1.4.15\m4\intmax.m4
* gnupg-1.4.15\m4\inttypes-pri.m4
* gnupg-1.4.15\m4\inttypes.m4
* gnupg-1.4.15\m4\inttypes_h.m4
* gnupg-1.4.15\m4\isc-posix.m4
* gnupg-1.4.15\m4\lcmessage.m4
* gnupg-1.4.15\m4\ldap.m4
* gnupg-1.4.15\m4\lib-ld.m4
* gnupg-1.4.15\m4\lib-link.m4
* gnupg-1.4.15\m4\lib-prefix.m4
* gnupg-1.4.15\m4\libcurl.m4
* gnupg-1.4.15\m4\libusb.m4
* gnupg-1.4.15\m4\lock.m4
* gnupg-1.4.15\m4\longdouble.m4
* gnupg-1.4.15\m4\longlong.m4
* gnupg-1.4.15\m4\nls.m4
* gnupg-1.4.15\m4\noexecstack.m4
* gnupg-1.4.15\m4\po.m4
* gnupg-1.4.15\m4\printf-posix.m4
* gnupg-1.4.15\m4\progtest.m4
* gnupg-1.4.15\m4\readline.m4
* gnupg-1.4.15\m4\signed.m4
* gnupg-1.4.15\m4\size_max.m4
* gnupg-1.4.15\m4\stdint_h.m4
* gnupg-1.4.15\m4\tar-ustar.m4
* gnupg-1.4.15\m4\threadlib.m4
* gnupg-1.4.15\m4\uintmax_t.m4
* gnupg-1.4.15\m4\ulonglong.m4
* gnupg-1.4.15\m4\visibility.m4
* gnupg-1.4.15\m4\wchar_t.m4
* gnupg-1.4.15\m4\wint_t.m4
* gnupg-1.4.15\m4\xsize.m4
* gnupg-1.4.15\mpi\
* gnupg-1.4.15\mpi\.deps\
* gnupg-1.4.15\mpi\.deps\mpi-add.Po
* gnupg-1.4.15\mpi\.deps\mpi-bit.Po
* gnupg-1.4.15\mpi\.deps\mpi-cmp.Po
* gnupg-1.4.15\mpi\.deps\mpi-div.Po
* gnupg-1.4.15\mpi\.deps\mpi-gcd.Po
* gnupg-1.4.15\mpi\.deps\mpi-inline.Po
* gnupg-1.4.15\mpi\.deps\mpi-inv.Po
* gnupg-1.4.15\mpi\.deps\mpi-mpow.Po
* gnupg-1.4.15\mpi\.deps\mpi-mul.Po
* gnupg-1.4.15\mpi\.deps\mpi-pow.Po
* gnupg-1.4.15\mpi\.deps\mpi-scan.Po
* gnupg-1.4.15\mpi\.deps\mpicoder.Po
* gnupg-1.4.15\mpi\.deps\mpih-add1.Po
* gnupg-1.4.15\mpi\.deps\mpih-cmp.Po
* gnupg-1.4.15\mpi\.deps\mpih-div.Po
* gnupg-1.4.15\mpi\.deps\mpih-lshift.Po
* gnupg-1.4.15\mpi\.deps\mpih-mul.Po
* gnupg-1.4.15\mpi\.deps\mpih-mul1.Po
* gnupg-1.4.15\mpi\.deps\mpih-mul2.Po
* gnupg-1.4.15\mpi\.deps\mpih-mul3.Po
* gnupg-1.4.15\mpi\.deps\mpih-rshift.Po
* gnupg-1.4.15\mpi\.deps\mpih-sub1.Po
* gnupg-1.4.15\mpi\.deps\mpiutil.Po
* gnupg-1.4.15\mpi\ChangeLog-2011
* gnupg-1.4.15\mpi\Makefile
* gnupg-1.4.15\mpi\Makefile.am
* gnupg-1.4.15\mpi\Makefile.in
* gnupg-1.4.15\mpi\alpha\
* gnupg-1.4.15\mpi\alpha\README
* gnupg-1.4.15\mpi\alpha\distfiles
* gnupg-1.4.15\mpi\alpha\mpih-add1.S
* gnupg-1.4.15\mpi\alpha\mpih-lshift.S
* gnupg-1.4.15\mpi\alpha\mpih-mul1.S
* gnupg-1.4.15\mpi\alpha\mpih-mul2.S
* gnupg-1.4.15\mpi\alpha\mpih-mul3.S
* gnupg-1.4.15\mpi\alpha\mpih-rshift.S
* gnupg-1.4.15\mpi\alpha\mpih-sub1.S
* gnupg-1.4.15\mpi\alpha\udiv-qrnnd.S
* gnupg-1.4.15\mpi\asm-syntax.h
* gnupg-1.4.15\mpi\config.links
* gnupg-1.4.15\mpi\generic\
* gnupg-1.4.15\mpi\generic\distfiles
* gnupg-1.4.15\mpi\generic\mpi-asm-defs.h
* gnupg-1.4.15\mpi\generic\mpih-add1.c
* gnupg-1.4.15\mpi\generic\mpih-lshift.c
* gnupg-1.4.15\mpi\generic\mpih-mul1.c
* gnupg-1.4.15\mpi\generic\mpih-mul2.c
* gnupg-1.4.15\mpi\generic\mpih-mul3.c
* gnupg-1.4.15\mpi\generic\mpih-rshift.c
* gnupg-1.4.15\mpi\generic\mpih-sub1.c
* gnupg-1.4.15\mpi\generic\udiv-w-sdiv.c
* gnupg-1.4.15\mpi\hppa1.1\
* gnupg-1.4.15\mpi\hppa1.1\distfiles
* gnupg-1.4.15\mpi\hppa1.1\mpih-mul1.S
* gnupg-1.4.15\mpi\hppa1.1\mpih-mul2.S
* gnupg-1.4.15\mpi\hppa1.1\mpih-mul3.S
* gnupg-1.4.15\mpi\hppa1.1\udiv-qrnnd.S
* gnupg-1.4.15\mpi\hppa\
* gnupg-1.4.15\mpi\hppa\README
* gnupg-1.4.15\mpi\hppa\distfiles
* gnupg-1.4.15\mpi\hppa\mpih-add1.S
* gnupg-1.4.15\mpi\hppa\mpih-lshift.S
* gnupg-1.4.15\mpi\hppa\mpih-rshift.S
* gnupg-1.4.15\mpi\hppa\mpih-sub1.S
* gnupg-1.4.15\mpi\hppa\udiv-qrnnd.S
* gnupg-1.4.15\mpi\i386\
* gnupg-1.4.15\mpi\i386\distfiles
* gnupg-1.4.15\mpi\i386\mpih-add1.S
* gnupg-1.4.15\mpi\i386\mpih-lshift.S
* gnupg-1.4.15\mpi\i386\mpih-mul1.S
* gnupg-1.4.15\mpi\i386\mpih-mul2.S
* gnupg-1.4.15\mpi\i386\mpih-mul3.S
* gnupg-1.4.15\mpi\i386\mpih-rshift.S
* gnupg-1.4.15\mpi\i386\mpih-sub1.S
* gnupg-1.4.15\mpi\i386\syntax.h
* gnupg-1.4.15\mpi\i586\
* gnupg-1.4.15\mpi\i586\README
* gnupg-1.4.15\mpi\i586\distfiles
* gnupg-1.4.15\mpi\i586\mpih-add1.S
* gnupg-1.4.15\mpi\i586\mpih-lshift.S
* gnupg-1.4.15\mpi\i586\mpih-mul1.S
* gnupg-1.4.15\mpi\i586\mpih-mul2.S
* gnupg-1.4.15\mpi\i586\mpih-mul3.S
* gnupg-1.4.15\mpi\i586\mpih-rshift.S
* gnupg-1.4.15\mpi\i586\mpih-sub1.S
* gnupg-1.4.15\mpi\libmpi.a
* gnupg-1.4.15\mpi\longlong.h
* gnupg-1.4.15\mpi\m68k\
* gnupg-1.4.15\mpi\m68k\distfiles
* gnupg-1.4.15\mpi\m68k\mc68020\
* gnupg-1.4.15\mpi\m68k\mc68020\distfiles
* gnupg-1.4.15\mpi\m68k\mc68020\mpih-mul1.S
* gnupg-1.4.15\mpi\m68k\mc68020\mpih-mul2.S
* gnupg-1.4.15\mpi\m68k\mc68020\mpih-mul3.S
* gnupg-1.4.15\mpi\m68k\mpih-add1.S
* gnupg-1.4.15\mpi\m68k\mpih-lshift.S
* gnupg-1.4.15\mpi\m68k\mpih-rshift.S
* gnupg-1.4.15\mpi\m68k\mpih-sub1.S
* gnupg-1.4.15\mpi\m68k\syntax.h
* gnupg-1.4.15\mpi\mips3\
* gnupg-1.4.15\mpi\mips3\README
* gnupg-1.4.15\mpi\mips3\distfiles
* gnupg-1.4.15\mpi\mips3\mpi-asm-defs.h
* gnupg-1.4.15\mpi\mips3\mpih-add1.S
* gnupg-1.4.15\mpi\mips3\mpih-lshift.S
* gnupg-1.4.15\mpi\mips3\mpih-mul1.S
* gnupg-1.4.15\mpi\mips3\mpih-mul2.S
* gnupg-1.4.15\mpi\mips3\mpih-mul3.S
* gnupg-1.4.15\mpi\mips3\mpih-rshift.S
* gnupg-1.4.15\mpi\mips3\mpih-sub1.S
* gnupg-1.4.15\mpi\mpi-add.c
* gnupg-1.4.15\mpi\mpi-add.o
* gnupg-1.4.15\mpi\mpi-bit.c
* gnupg-1.4.15\mpi\mpi-bit.o
* gnupg-1.4.15\mpi\mpi-cmp.c
* gnupg-1.4.15\mpi\mpi-cmp.o
* gnupg-1.4.15\mpi\mpi-div.c
* gnupg-1.4.15\mpi\mpi-div.o
* gnupg-1.4.15\mpi\mpi-gcd.c
* gnupg-1.4.15\mpi\mpi-gcd.o
* gnupg-1.4.15\mpi\mpi-inline.c
* gnupg-1.4.15\mpi\mpi-inline.h
* gnupg-1.4.15\mpi\mpi-inline.o
* gnupg-1.4.15\mpi\mpi-internal.h
* gnupg-1.4.15\mpi\mpi-inv.c
* gnupg-1.4.15\mpi\mpi-inv.o
* gnupg-1.4.15\mpi\mpi-mpow.c
* gnupg-1.4.15\mpi\mpi-mpow.o
* gnupg-1.4.15\mpi\mpi-mul.c
* gnupg-1.4.15\mpi\mpi-mul.o
* gnupg-1.4.15\mpi\mpi-pow.c
* gnupg-1.4.15\mpi\mpi-pow.o
* gnupg-1.4.15\mpi\mpi-scan.c
* gnupg-1.4.15\mpi\mpi-scan.o
* gnupg-1.4.15\mpi\mpicoder.c
* gnupg-1.4.15\mpi\mpicoder.o
* gnupg-1.4.15\mpi\mpih-add1.o
* gnupg-1.4.15\mpi\mpih-cmp.c
* gnupg-1.4.15\mpi\mpih-cmp.o
* gnupg-1.4.15\mpi\mpih-div.c
* gnupg-1.4.15\mpi\mpih-div.o
* gnupg-1.4.15\mpi\mpih-lshift.o
* gnupg-1.4.15\mpi\mpih-mul.c
* gnupg-1.4.15\mpi\mpih-mul.o
* gnupg-1.4.15\mpi\mpih-mul1.o
* gnupg-1.4.15\mpi\mpih-mul2.o
* gnupg-1.4.15\mpi\mpih-mul3.o
* gnupg-1.4.15\mpi\mpih-rshift.o
* gnupg-1.4.15\mpi\mpih-sub1.o
* gnupg-1.4.15\mpi\mpiutil.c
* gnupg-1.4.15\mpi\mpiutil.o
* gnupg-1.4.15\mpi\pa7100\
* gnupg-1.4.15\mpi\pa7100\distfiles
* gnupg-1.4.15\mpi\pa7100\mpih-lshift.S
* gnupg-1.4.15\mpi\pa7100\mpih-rshift.S
* gnupg-1.4.15\mpi\power\
* gnupg-1.4.15\mpi\power\distfiles
* gnupg-1.4.15\mpi\power\mpih-add1.S
* gnupg-1.4.15\mpi\power\mpih-lshift.S
* gnupg-1.4.15\mpi\power\mpih-mul1.S
* gnupg-1.4.15\mpi\power\mpih-mul2.S
* gnupg-1.4.15\mpi\power\mpih-mul3.S
* gnupg-1.4.15\mpi\power\mpih-rshift.S
* gnupg-1.4.15\mpi\power\mpih-sub1.S
* gnupg-1.4.15\mpi\powerpc32\
* gnupg-1.4.15\mpi\powerpc32\distfiles
* gnupg-1.4.15\mpi\powerpc32\mpih-add1.S
* gnupg-1.4.15\mpi\powerpc32\mpih-lshift.S
* gnupg-1.4.15\mpi\powerpc32\mpih-mul1.S
* gnupg-1.4.15\mpi\powerpc32\mpih-mul2.S
* gnupg-1.4.15\mpi\powerpc32\mpih-mul3.S
* gnupg-1.4.15\mpi\powerpc32\mpih-rshift.S
* gnupg-1.4.15\mpi\powerpc32\mpih-sub1.S
* gnupg-1.4.15\mpi\powerpc32\syntax.h
* gnupg-1.4.15\mpi\powerpc64\
* gnupg-1.4.15\mpi\powerpc64\distfiles
* gnupg-1.4.15\mpi\sparc32\
* gnupg-1.4.15\mpi\sparc32\distfiles
* gnupg-1.4.15\mpi\sparc32\mpih-add1.S
* gnupg-1.4.15\mpi\sparc32\mpih-lshift.S
* gnupg-1.4.15\mpi\sparc32\mpih-rshift.S
* gnupg-1.4.15\mpi\sparc32\udiv.S
* gnupg-1.4.15\mpi\sparc32v8\
* gnupg-1.4.15\mpi\sparc32v8\distfiles
* gnupg-1.4.15\mpi\sparc32v8\mpih-mul1.S
* gnupg-1.4.15\mpi\sparc32v8\mpih-mul2.S
* gnupg-1.4.15\mpi\sparc32v8\mpih-mul3.S
* gnupg-1.4.15\mpi\supersparc\
* gnupg-1.4.15\mpi\supersparc\distfiles
* gnupg-1.4.15\mpi\supersparc\udiv.S
* gnupg-1.4.15\mpi\sysdep.h
* gnupg-1.4.15\po\
* gnupg-1.4.15\po\ChangeLog-2011
* gnupg-1.4.15\po\LINGUAS
* gnupg-1.4.15\po\Makefile
* gnupg-1.4.15\po\Makefile.in
* gnupg-1.4.15\po\Makefile.in.in
* gnupg-1.4.15\po\Makevars
* gnupg-1.4.15\po\POTFILES
* gnupg-1.4.15\po\POTFILES.in
* gnupg-1.4.15\po\Rules-quot
* gnupg-1.4.15\po\be.gmo
* gnupg-1.4.15\po\be.po
* gnupg-1.4.15\po\boldquot.sed
* gnupg-1.4.15\po\ca.gmo
* gnupg-1.4.15\po\ca.po
* gnupg-1.4.15\po\cs.gmo
* gnupg-1.4.15\po\cs.po
* gnupg-1.4.15\po\da.gmo
* gnupg-1.4.15\po\da.po
* gnupg-1.4.15\po\de.gmo
* gnupg-1.4.15\po\de.po
* gnupg-1.4.15\po\el.gmo
* gnupg-1.4.15\po\el.po
* gnupg-1.4.15\po\en@boldquot.gmo
* gnupg-1.4.15\po\en@boldquot.header
* gnupg-1.4.15\po\en@boldquot.po
* gnupg-1.4.15\po\en@quot.gmo
* gnupg-1.4.15\po\en@quot.header
* gnupg-1.4.15\po\en@quot.po
* gnupg-1.4.15\po\eo.gmo
* gnupg-1.4.15\po\eo.po
* gnupg-1.4.15\po\es.gmo
* gnupg-1.4.15\po\es.po
* gnupg-1.4.15\po\et.gmo
* gnupg-1.4.15\po\et.po
* gnupg-1.4.15\po\fi.gmo
* gnupg-1.4.15\po\fi.po
* gnupg-1.4.15\po\fr.gmo
* gnupg-1.4.15\po\fr.po
* gnupg-1.4.15\po\gl.gmo
* gnupg-1.4.15\po\gl.po
* gnupg-1.4.15\po\gnupg.pot
* gnupg-1.4.15\po\hu.gmo
* gnupg-1.4.15\po\hu.po
* gnupg-1.4.15\po\id.gmo
* gnupg-1.4.15\po\id.po
* gnupg-1.4.15\po\insert-header.sin
* gnupg-1.4.15\po\it.gmo
* gnupg-1.4.15\po\it.po
* gnupg-1.4.15\po\ja.gmo
* gnupg-1.4.15\po\ja.po
* gnupg-1.4.15\po\nb.gmo
* gnupg-1.4.15\po\nb.po
* gnupg-1.4.15\po\nl.gmo
* gnupg-1.4.15\po\nl.po
* gnupg-1.4.15\po\pl.gmo
* gnupg-1.4.15\po\pl.po
* gnupg-1.4.15\po\pt.gmo
* gnupg-1.4.15\po\pt.po
* gnupg-1.4.15\po\pt_BR.gmo
* gnupg-1.4.15\po\pt_BR.po
* gnupg-1.4.15\po\quot.sed
* gnupg-1.4.15\po\remove-potcdate.sin
* gnupg-1.4.15\po\ro.gmo
* gnupg-1.4.15\po\ro.po
* gnupg-1.4.15\po\ru.gmo
* gnupg-1.4.15\po\ru.po
* gnupg-1.4.15\po\sk.gmo
* gnupg-1.4.15\po\sk.po
* gnupg-1.4.15\po\stamp-po
* gnupg-1.4.15\po\sv.gmo
* gnupg-1.4.15\po\sv.po
* gnupg-1.4.15\po\tr.gmo
* gnupg-1.4.15\po\tr.po
* gnupg-1.4.15\po\uk.gmo
* gnupg-1.4.15\po\uk.po
* gnupg-1.4.15\po\zh_CN.gmo
* gnupg-1.4.15\po\zh_CN.po
* gnupg-1.4.15\po\zh_TW.gmo
* gnupg-1.4.15\po\zh_TW.po
* gnupg-1.4.15\scripts\
* gnupg-1.4.15\scripts\ChangeLog-2011
* gnupg-1.4.15\scripts\autogen.sh
* gnupg-1.4.15\scripts\build-w32
* gnupg-1.4.15\scripts\compile
* gnupg-1.4.15\scripts\config.guess
* gnupg-1.4.15\scripts\config.rpath
* gnupg-1.4.15\scripts\config.sub
* gnupg-1.4.15\scripts\depcomp
* gnupg-1.4.15\scripts\distfiles
* gnupg-1.4.15\scripts\gnupg.spec.in
* gnupg-1.4.15\scripts\install-sh
* gnupg-1.4.15\scripts\mdate-sh
* gnupg-1.4.15\scripts\missing
* gnupg-1.4.15\scripts\mk-w32-dist
* gnupg-1.4.15\scripts\mkdiff
* gnupg-1.4.15\scripts\mkinstalldirs
* gnupg-1.4.15\scripts\texinfo.tex
* gnupg-1.4.15\scripts\w32installer.nsi
* gnupg-1.4.15\stamp-h1
* gnupg-1.4.15\tests\
* gnupg-1.4.15\tests\ChangeLog-2011
* gnupg-1.4.15\tools\
* gnupg-1.4.15\tools\.deps\
* gnupg-1.4.15\tools\.deps\bftest.Po
* gnupg-1.4.15\tools\.deps\clean-sat.Po
* gnupg-1.4.15\tools\.deps\gpgsplit.Po
* gnupg-1.4.15\tools\.deps\make-dns-cert.Po
* gnupg-1.4.15\tools\.deps\mk-tdata.Po
* gnupg-1.4.15\tools\.deps\mpicalc.Po
* gnupg-1.4.15\tools\.deps\shmtest.Po
* gnupg-1.4.15\tools\ChangeLog-2011
* gnupg-1.4.15\tools\Makefile
* gnupg-1.4.15\tools\Makefile.am
* gnupg-1.4.15\tools\Makefile.in
* gnupg-1.4.15\tools\bftest
* gnupg-1.4.15\tools\bftest.c
* gnupg-1.4.15\tools\bftest.o
* gnupg-1.4.15\tools\clean-sat
* gnupg-1.4.15\tools\clean-sat.c
* gnupg-1.4.15\tools\clean-sat.o
* gnupg-1.4.15\tools\convert-from-106
* gnupg-1.4.15\tools\gpg-zip
* gnupg-1.4.15\tools\gpg-zip.in
* gnupg-1.4.15\tools\gpgsplit
* gnupg-1.4.15\tools\gpgsplit.c
* gnupg-1.4.15\tools\gpgsplit.o
* gnupg-1.4.15\tools\lspgpot
* gnupg-1.4.15\tools\mail-signed-keys
* gnupg-1.4.15\tools\make-dns-cert
* gnupg-1.4.15\tools\make-dns-cert.c
* gnupg-1.4.15\tools\make-dns-cert.o
* gnupg-1.4.15\tools\mk-tdata
* gnupg-1.4.15\tools\mk-tdata.c
* gnupg-1.4.15\tools\mk-tdata.o
* gnupg-1.4.15\tools\mpicalc
* gnupg-1.4.15\tools\mpicalc.c
* gnupg-1.4.15\tools\mpicalc.o
* gnupg-1.4.15\tools\ring-a-party
* gnupg-1.4.15\tools\shmtest
* gnupg-1.4.15\tools\shmtest.c
* gnupg-1.4.15\tools\shmtest.o
* gnupg-1.4.15\util\
* gnupg-1.4.15\util\.deps\
* gnupg-1.4.15\util\.deps\argparse.Po
* gnupg-1.4.15\util\.deps\assuan-buffer.Po
* gnupg-1.4.15\util\.deps\assuan-client.Po
* gnupg-1.4.15\util\.deps\assuan-connect.Po
* gnupg-1.4.15\util\.deps\assuan-errors.Po
* gnupg-1.4.15\util\.deps\assuan-logging.Po
* gnupg-1.4.15\util\.deps\assuan-socket-connect.Po
* gnupg-1.4.15\util\.deps\assuan-socket.Po
* gnupg-1.4.15\util\.deps\assuan-util.Po
* gnupg-1.4.15\util\.deps\cert.Po
* gnupg-1.4.15\util\.deps\compat.Po
* gnupg-1.4.15\util\.deps\convert.Po
* gnupg-1.4.15\util\.deps\dotlock.Po
* gnupg-1.4.15\util\.deps\errors.Po
* gnupg-1.4.15\util\.deps\estream-printf.Po
* gnupg-1.4.15\util\.deps\fileutil.Po
* gnupg-1.4.15\util\.deps\http.Po
* gnupg-1.4.15\util\.deps\iobuf.Po
* gnupg-1.4.15\util\.deps\isascii.Po
* gnupg-1.4.15\util\.deps\logger.Po
* gnupg-1.4.15\util\.deps\membuf.Po
* gnupg-1.4.15\util\.deps\memory.Po
* gnupg-1.4.15\util\.deps\memrchr.Po
* gnupg-1.4.15\util\.deps\miscutil.Po
* gnupg-1.4.15\util\.deps\mkdtemp.Po
* gnupg-1.4.15\util\.deps\pka.Po
* gnupg-1.4.15\util\.deps\regcomp.Po
* gnupg-1.4.15\util\.deps\regex.Po
* gnupg-1.4.15\util\.deps\regex_internal.Po
* gnupg-1.4.15\util\.deps\regexec.Po
* gnupg-1.4.15\util\.deps\secmem.Po
* gnupg-1.4.15\util\.deps\simple-gettext.Po
* gnupg-1.4.15\util\.deps\srv.Po
* gnupg-1.4.15\util\.deps\strgutil.Po
* gnupg-1.4.15\util\.deps\strsep.Po
* gnupg-1.4.15\util\.deps\timegm.Po
* gnupg-1.4.15\util\.deps\ttyio.Po
* gnupg-1.4.15\util\.deps\w32reg.Po
* gnupg-1.4.15\util\ChangeLog-2011
* gnupg-1.4.15\util\Makefile
* gnupg-1.4.15\util\Makefile.am
* gnupg-1.4.15\util\Makefile.in
* gnupg-1.4.15\util\argparse.c
* gnupg-1.4.15\util\argparse.o
* gnupg-1.4.15\util\assuan-buffer.c
* gnupg-1.4.15\util\assuan-buffer.o
* gnupg-1.4.15\util\assuan-client.c
* gnupg-1.4.15\util\assuan-client.o
* gnupg-1.4.15\util\assuan-connect.c
* gnupg-1.4.15\util\assuan-connect.o
* gnupg-1.4.15\util\assuan-defs.h
* gnupg-1.4.15\util\assuan-errors.c
* gnupg-1.4.15\util\assuan-errors.o
* gnupg-1.4.15\util\assuan-logging.c
* gnupg-1.4.15\util\assuan-logging.o
* gnupg-1.4.15\util\assuan-socket-connect.c
* gnupg-1.4.15\util\assuan-socket-connect.o
* gnupg-1.4.15\util\assuan-socket.c
* gnupg-1.4.15\util\assuan-socket.o
* gnupg-1.4.15\util\assuan-util.c
* gnupg-1.4.15\util\assuan-util.o
* gnupg-1.4.15\util\cert.c
* gnupg-1.4.15\util\cert.o
* gnupg-1.4.15\util\compat.c
* gnupg-1.4.15\util\compat.o
* gnupg-1.4.15\util\convert.c
* gnupg-1.4.15\util\convert.o
* gnupg-1.4.15\util\dotlock.c
* gnupg-1.4.15\util\dotlock.o
* gnupg-1.4.15\util\errors.c
* gnupg-1.4.15\util\errors.o
* gnupg-1.4.15\util\estream-printf.c
* gnupg-1.4.15\util\estream-printf.o
* gnupg-1.4.15\util\fileutil.c
* gnupg-1.4.15\util\fileutil.o
* gnupg-1.4.15\util\http.c
* gnupg-1.4.15\util\http.o
* gnupg-1.4.15\util\iobuf.c
* gnupg-1.4.15\util\iobuf.o
* gnupg-1.4.15\util\isascii.c
* gnupg-1.4.15\util\libcompat.a
* gnupg-1.4.15\util\libutil.a
* gnupg-1.4.15\util\logger.c
* gnupg-1.4.15\util\logger.o
* gnupg-1.4.15\util\membuf.c
* gnupg-1.4.15\util\membuf.o
* gnupg-1.4.15\util\memory.c
* gnupg-1.4.15\util\memory.o
* gnupg-1.4.15\util\memrchr.c
* gnupg-1.4.15\util\memrchr.o
* gnupg-1.4.15\util\miscutil.c
* gnupg-1.4.15\util\miscutil.o
* gnupg-1.4.15\util\mkdtemp.c
* gnupg-1.4.15\util\pka.c
* gnupg-1.4.15\util\pka.o
* gnupg-1.4.15\util\regcomp.c
* gnupg-1.4.15\util\regex.c
* gnupg-1.4.15\util\regex_internal.c
* gnupg-1.4.15\util\regex_internal.h
* gnupg-1.4.15\util\regexec.c
* gnupg-1.4.15\util\secmem.c
* gnupg-1.4.15\util\secmem.o
* gnupg-1.4.15\util\simple-gettext.c
* gnupg-1.4.15\util\srv.c
* gnupg-1.4.15\util\srv.o
* gnupg-1.4.15\util\strgutil.c
* gnupg-1.4.15\util\strgutil.o
* gnupg-1.4.15\util\strsep.c
* gnupg-1.4.15\util\timegm.c
* gnupg-1.4.15\util\ttyio.c
* gnupg-1.4.15\util\ttyio.o
* gnupg-1.4.15\util\w32reg.c
* gnupg-1.4.15\zlib\
